                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2512,                 3.7776,                  1.512,                0.25101,                0.55723,                 0.3014,                0.25092,                0.76979,                  3.092,                 1.1626,                 0.0784,                 0.0024,                 0.0024
                      1,                 1.1381,                 2.6208,                  1.399,                0.32245,                0.55896,                0.36323,                0.29717,                 0.7862,                 2.2631,                 1.1693,               0.055868,              0.0048677,              0.0048677
                      2,                 1.0746,                 2.2123,                 1.3076,                0.38806,                0.54533,                0.46368,                 0.3542,                0.83576,                 1.9682,                 1.2129,               0.033302,              0.0073023,              0.0073023
                      3,                  1.082,                 2.0013,                 1.2821,                0.52338,                0.41167,                0.47353,                0.33763,                0.91161,                 1.9731,                 1.2349,               0.010704,               0.009704,               0.009704
                      4,                 1.1125,                 1.8985,                 1.2968,                0.42925,                0.49748,                0.47231,                0.37478,                 1.0574,                 1.9413,                 1.4642,               0.009736,               0.009736,               0.009736
                      5,                 1.1185,                 1.6484,                 1.2892,                0.36548,                 0.4637,                0.41766,                0.29555,                 1.1829,                 2.2494,                 1.5118,               0.009736,               0.009736,               0.009736
                      6,                 1.1444,                 1.7422,                 1.3449,                0.51177,                0.73312,                0.59827,                0.44697,                 1.0563,                 1.6698,                 1.4403,                0.00967,                0.00967,                0.00967
                      7,                 1.2041,                 1.5599,                 1.3657,                0.48372,                0.69648,                0.58025,                0.41572,                 1.0268,                 1.7619,                 1.4276,               0.009604,               0.009604,               0.009604
                      8,                 1.1434,                 1.3712,                 1.3633,                0.44831,                0.61282,                0.48832,                0.35837,                  1.095,                  2.778,                 1.5845,               0.009538,               0.009538,               0.009538
                      9,                 1.0987,                 1.3781,                 1.3294,                0.48005,                0.59314,                0.49323,                0.35464,                 1.0515,                 2.1608,                 1.5113,               0.009472,               0.009472,               0.009472
                     10,                 1.1786,                 1.4244,                 1.3573,                0.49127,                0.47335,                0.49135,                 0.3478,                 1.1093,                 1.6761,                 1.4815,               0.009406,               0.009406,               0.009406
                     11,                 1.1035,                 1.2881,                 1.3275,                0.60344,                 0.5103,                0.56538,                0.37279,                 1.2148,                 1.8166,                 1.5423,                0.00934,                0.00934,                0.00934
                     12,                 1.1057,                 1.1763,                  1.297,                 0.3576,                0.55118,                0.41576,                0.28074,                 1.2847,                 1.8443,                 1.7072,               0.009274,               0.009274,               0.009274
                     13,                  1.087,                 1.1025,                 1.3043,                0.55109,                0.59857,                 0.6126,                0.43755,                 1.0813,                  1.366,                 1.4867,               0.009208,               0.009208,               0.009208
                     14,                 1.0441,                 1.0056,                 1.2705,                0.60551,                0.47154,                0.54423,                0.40371,                 1.0559,                 1.5231,                 1.4363,               0.009142,               0.009142,               0.009142
                     15,                 1.1276,                 1.2049,                 1.3235,                0.57991,                0.66678,                0.60551,                 0.4111,                 1.1012,                 1.7664,                 1.4738,               0.009076,               0.009076,               0.009076
                     16,                 1.1603,                 1.1683,                  1.312,                0.66141,                0.56828,                0.60589,                0.44695,                 1.0559,                 1.4537,                 1.3596,                0.00901,                0.00901,                0.00901
                     17,                 1.1395,                 1.1783,                   1.34,                0.69833,                0.42892,                0.56154,                0.41308,                 1.0688,                 1.4561,                 1.4049,               0.008944,               0.008944,               0.008944
                     18,                  1.204,                  1.254,                 1.3415,                0.47764,                0.57649,                0.57355,                0.41537,                 1.2042,                 1.6362,                 1.5871,               0.008878,               0.008878,               0.008878
                     19,                  1.091,                 1.1054,                  1.292,                0.59926,                0.66189,                0.63329,                 0.4721,                 1.1783,                 1.2743,                 1.5801,               0.008812,               0.008812,               0.008812
                     20,                 1.1352,                 1.0617,                  1.318,                0.64015,                0.56679,                0.59539,                0.46124,                  1.152,                 1.3009,                 1.5282,               0.008746,               0.008746,               0.008746
                     21,                 1.0989,                 1.1389,                 1.3039,                0.61673,                0.54235,                0.58833,                0.37275,                 1.3299,                 1.4118,                 1.6885,                0.00868,                0.00868,                0.00868
                     22,                 1.1274,                 1.1659,                 1.3226,                0.50059,                0.68769,                0.64365,                0.46015,                 1.1181,                 1.2941,                  1.416,               0.008614,               0.008614,               0.008614
                     23,                 1.0779,                 1.0898,                 1.2805,                0.71146,                0.53114,                0.61056,                0.43593,                 1.1099,                 1.5382,                 1.4172,               0.008548,               0.008548,               0.008548
                     24,                 1.0519,                 0.9442,                 1.2647,                0.59886,                0.60574,                0.66525,                0.45861,                 1.1155,                 1.3985,                 1.4094,               0.008482,               0.008482,               0.008482
                     25,                 1.0521,                 1.0736,                 1.2614,                0.44359,                0.71699,                0.61232,                0.46519,                 1.1067,                 1.2475,                 1.4887,               0.008416,               0.008416,               0.008416
                     26,                 1.0976,                 1.0135,                 1.3078,                0.60567,                0.64754,                0.67341,                0.47082,                 1.2091,                 1.4235,                 1.5754,                0.00835,                0.00835,                0.00835
                     27,                 1.0467,                  1.022,                 1.2817,                0.57376,                0.76937,                0.71114,                0.52946,                 1.0599,                 1.2152,                  1.448,               0.008284,               0.008284,               0.008284
                     28,                 1.0427,                 1.0014,                 1.2978,                0.76837,                0.71648,                0.74392,                0.55626,                0.92932,                 1.0342,                    1.3,               0.008218,               0.008218,               0.008218
                     29,                0.99668,                 0.9152,                 1.2246,                0.85414,                0.56343,                 0.7273,                0.50509,                 1.0897,                 1.1542,                 1.4466,               0.008152,               0.008152,               0.008152
                     30,                0.98033,                0.91632,                 1.2299,                0.63175,                0.63459,                0.71354,                0.51982,                 1.0565,                  1.197,                  1.427,               0.008086,               0.008086,               0.008086
                     31,                 1.0225,                0.87482,                 1.2581,                0.74092,                  0.624,                0.71657,                0.57242,                0.97805,                  1.247,                 1.3144,                0.00802,                0.00802,                0.00802
                     32,                  0.994,                0.88818,                   1.25,                0.85363,                0.56456,                0.70931,                0.54508,                 1.0396,                 1.0949,                 1.3836,               0.007954,               0.007954,               0.007954
                     33,                 1.0566,                0.93137,                 1.2571,                0.71989,                0.61251,                0.72789,                0.53388,                 1.0577,                 1.1631,                 1.3919,               0.007888,               0.007888,               0.007888
                     34,                 1.0162,                0.94247,                 1.2489,                0.84978,                0.64309,                0.73283,                0.56219,                 0.9972,                 1.0915,                 1.3438,               0.007822,               0.007822,               0.007822
                     35,                 1.0525,                0.97604,                 1.2667,                0.85406,                0.64765,                 0.7609,                0.58562,                 1.0529,                 1.0437,                  1.387,               0.007756,               0.007756,               0.007756
                     36,                0.92108,                0.80773,                 1.1838,                0.63352,                0.60451,                0.64069,                0.48569,                 1.0809,                 1.2504,                 1.4917,                0.00769,                0.00769,                0.00769
                     37,                 0.9938,                0.93592,                 1.2854,                0.56658,                 0.6307,                0.66784,                0.49766,                  1.099,                 1.1829,                 1.4744,               0.007624,               0.007624,               0.007624
                     38,                0.94882,                0.87927,                 1.2056,                0.77729,                0.66493,                0.72748,                0.52889,                 1.0447,                 1.2584,                 1.4428,               0.007558,               0.007558,               0.007558
                     39,                0.92169,                0.82031,                 1.1932,                0.73606,                0.69544,                0.71758,                0.51265,                0.98816,                 1.1093,                 1.3676,               0.007492,               0.007492,               0.007492
                     40,                0.92506,                0.78027,                 1.1986,                0.70518,                0.73606,                0.75147,                0.53681,                 1.0167,                 1.0546,                 1.4133,               0.007426,               0.007426,               0.007426
                     41,                0.96891,                0.82779,                 1.2053,                0.81119,                0.62816,                0.70777,                0.51169,                 1.0169,                 1.0726,                 1.3595,                0.00736,                0.00736,                0.00736
                     42,                0.96521,                0.80352,                 1.2176,                0.69659,                0.63821,                0.72822,                0.53807,                  1.101,                 1.1406,                 1.4685,               0.007294,               0.007294,               0.007294
                     43,                0.94395,                0.79177,                 1.2244,                0.69677,                0.73522,                0.76331,                0.54779,                 1.1457,                  1.127,                 1.4613,               0.007228,               0.007228,               0.007228
                     44,                0.93764,                0.79752,                 1.2313,                0.77242,                0.63391,                0.72211,                0.56299,                 0.9831,                 1.0343,                 1.3237,               0.007162,               0.007162,               0.007162
                     45,                0.95474,                0.84221,                 1.2337,                0.81078,                0.69942,                0.77569,                0.59455,                   1.06,                0.95383,                 1.3656,               0.007096,               0.007096,               0.007096
                     46,                  1.003,                0.88126,                 1.2562,                0.70866,                0.68751,                 0.7536,                0.57175,                 1.0869,                0.97884,                 1.4047,                0.00703,                0.00703,                0.00703
                     47,                 1.0186,                0.85306,                 1.2469,                0.75666,                0.68085,                0.74356,                0.57942,                0.96483,                 1.0098,                 1.2809,               0.006964,               0.006964,               0.006964
                     48,                0.92784,                0.74264,                 1.1931,                0.61997,                 0.7469,                 0.7547,                0.59177,                 0.9571,                 1.0149,                 1.2896,               0.006898,               0.006898,               0.006898
                     49,                0.96612,                0.79111,                 1.2251,                0.58753,                 0.7677,                0.75854,                0.58768,                0.93602,                 1.0063,                 1.2893,               0.006832,               0.006832,               0.006832
                     50,                0.99748,                 0.8089,                 1.2597,                0.65542,                0.66898,                0.70553,                0.55087,                0.91698,                 1.2388,                 1.2849,               0.006766,               0.006766,               0.006766
                     51,                0.92669,                0.80392,                 1.2201,                0.82005,                0.72226,                0.81129,                0.61401,                0.99284,                 1.0351,                  1.316,                 0.0067,                 0.0067,                 0.0067
                     52,                0.89679,                0.72959,                 1.1819,                 0.8145,                0.72232,                0.80626,                 0.6195,                0.88432,                0.98834,                 1.2565,               0.006634,               0.006634,               0.006634
                     53,                0.92894,                0.79529,                 1.2373,                0.74762,                0.80848,                 0.7568,                0.54539,                0.98011,                 1.1221,                 1.3327,               0.006568,               0.006568,               0.006568
                     54,                0.94195,                0.78075,                 1.2418,                0.71532,                0.75848,                0.79628,                0.60353,                0.97996,                  1.051,                 1.3538,               0.006502,               0.006502,               0.006502
                     55,                0.92072,                0.76738,                 1.2081,                0.83424,                0.73404,                0.79283,                0.62616,                0.89787,                 0.9882,                 1.2607,               0.006436,               0.006436,               0.006436
                     56,                0.88854,                0.77144,                 1.2117,                0.76631,                0.69804,                0.74954,                0.59406,                0.92008,                 1.0778,                 1.2715,                0.00637,                0.00637,                0.00637
                     57,                0.89531,                0.71425,                 1.1873,                0.79837,                0.68458,                 0.7343,                0.58698,                0.87244,                 1.1444,                 1.2739,               0.006304,               0.006304,               0.006304
                     58,                0.89107,                0.76516,                  1.173,                0.85237,                0.71049,                0.81394,                0.60724,                0.98645,                0.97782,                 1.3495,               0.006238,               0.006238,               0.006238
                     59,                0.86992,                0.71418,                 1.1825,                0.83239,                0.71236,                0.79106,                0.62122,                 1.0075,                0.90009,                 1.3798,               0.006172,               0.006172,               0.006172
                     60,                0.87493,                0.70078,                 1.1843,                0.77588,                0.66343,                0.70805,                0.56361,                0.97974,                  1.093,                 1.3953,               0.006106,               0.006106,               0.006106
                     61,                0.87896,                0.71973,                 1.1566,                0.63492,                0.58673,                0.63912,                0.50426,                0.99357,                 1.2084,                 1.4129,                0.00604,                0.00604,                0.00604
                     62,                0.87476,                0.71678,                  1.163,                0.57403,                0.73019,                0.67881,                 0.5085,                0.99788,                 1.2202,                 1.3955,               0.005974,               0.005974,               0.005974
                     63,                0.82299,                0.65833,                   1.15,                0.66927,                0.70623,                0.76773,                 0.5675,                0.98428,                 1.0743,                 1.3632,               0.005908,               0.005908,               0.005908
                     64,                0.83562,                0.71662,                 1.1616,                0.78967,                 0.7128,                0.77399,                0.58171,                 1.0228,                0.96433,                 1.4423,               0.005842,               0.005842,               0.005842
                     65,                0.88679,                0.67417,                 1.1794,                0.80987,                0.78065,                 0.7833,                0.55791,                  1.058,                0.92547,                  1.449,               0.005776,               0.005776,               0.005776
                     66,                0.87538,                0.70387,                 1.1904,                0.86231,                0.71234,                0.80433,                0.60043,                0.99627,                0.89328,                 1.4137,                0.00571,                0.00571,                0.00571
                     67,                 0.8608,                0.66171,                 1.1685,                0.91402,                 0.7107,                0.86137,                0.63169,                 1.0814,                0.82057,                 1.4606,               0.005644,               0.005644,               0.005644
                     68,                0.87179,                0.67253,                 1.1534,                0.70558,                0.76184,                0.77746,                0.58507,                0.98548,                0.98029,                 1.3567,               0.005578,               0.005578,               0.005578
                     69,                0.83367,                0.66497,                 1.1392,                0.83098,                 0.7395,                0.77675,                0.57757,                 1.0053,                 1.0122,                 1.3756,               0.005512,               0.005512,               0.005512
                     70,                0.78458,                0.65992,                  1.115,                0.79386,                0.86528,                0.84074,                0.62727,                 1.0202,                0.79008,                 1.3953,               0.005446,               0.005446,               0.005446
                     71,                0.83089,                0.67107,                  1.148,                0.78599,                0.77423,                0.77854,                0.59185,                 1.0126,                0.86058,                  1.437,                0.00538,                0.00538,                0.00538
                     72,                0.86557,                0.72961,                 1.1678,                0.71002,                0.73948,                0.72833,                 0.5616,                0.98776,                0.86829,                 1.4099,               0.005314,               0.005314,               0.005314
                     73,                0.82263,                0.69136,                 1.1227,                0.81719,                 0.7013,                0.75046,                0.58363,                 1.1009,                0.99226,                 1.5323,               0.005248,               0.005248,               0.005248
                     74,                0.78633,                0.62321,                 1.1229,                0.62894,                0.65865,                0.67407,                0.52256,                 1.0245,                  1.304,                 1.3952,               0.005182,               0.005182,               0.005182
                     75,                0.80078,                0.65992,                 1.1373,                0.74102,                 0.6844,                0.70662,                0.57622,                0.97477,                 1.1598,                 1.3589,               0.005116,               0.005116,               0.005116
                     76,                0.78432,                0.63008,                 1.1221,                0.76156,                0.63454,                0.73538,                0.58261,                0.94834,                 1.0333,                 1.3469,                0.00505,                0.00505,                0.00505
                     77,                0.78578,                0.60128,                 1.1179,                0.77613,                0.67305,                0.74025,                0.58497,                 0.8712,                0.84412,                 1.2335,               0.004984,               0.004984,               0.004984
                     78,                0.76124,                0.56823,                 1.0879,                0.80526,                0.69502,                0.79628,                0.63316,                0.87253,                0.84593,                 1.2166,               0.004918,               0.004918,               0.004918
                     79,                0.79108,                0.60701,                 1.0879,                0.83037,                0.70568,                0.80445,                 0.6445,                0.94518,                0.82792,                 1.3051,               0.004852,               0.004852,               0.004852
                     80,                0.78496,                0.63764,                 1.1142,                0.74458,                0.81245,                0.81189,                 0.6284,                0.91554,                0.79843,                 1.2971,               0.004786,               0.004786,               0.004786
                     81,                0.80286,                0.64015,                 1.1223,                0.73954,                0.74423,                0.76108,                0.59863,                0.95566,                 0.8833,                 1.3232,                0.00472,                0.00472,                0.00472
                     82,                0.80536,                0.63353,                 1.1319,                 0.6872,                0.75232,                0.75741,                0.59424,                 0.9792,                0.98191,                 1.3771,               0.004654,               0.004654,               0.004654
                     83,                 0.7762,                0.62461,                 1.1068,                 0.7174,                0.72834,                0.78603,                0.63083,                0.94304,                0.91899,                 1.3738,               0.004588,               0.004588,               0.004588
                     84,                0.78987,                0.63141,                 1.1307,                0.75734,                0.72097,                0.78764,                  0.633,                0.94836,                0.96471,                 1.3757,               0.004522,               0.004522,               0.004522
                     85,                0.77657,                0.59228,                 1.1232,                0.81974,                0.67963,                0.77873,                0.62375,                0.95986,                 1.1863,                 1.3663,               0.004456,               0.004456,               0.004456
                     86,                0.68414,                0.57247,                 1.0638,                0.86835,                0.73542,                0.82302,                 0.6281,                0.94568,                0.88926,                 1.3458,                0.00439,                0.00439,                0.00439
                     87,                0.71975,                0.56613,                 1.0883,                0.72329,                0.74361,                0.79265,                0.61611,                0.98607,                0.79941,                 1.3333,               0.004324,               0.004324,               0.004324
                     88,                0.74626,                0.57316,                 1.0855,                0.73372,                0.68344,                0.79195,                0.62369,                 1.0076,                0.86351,                 1.3355,               0.004258,               0.004258,               0.004258
                     89,                0.69304,                0.57035,                 1.0726,                0.67219,                0.71218,                0.76523,                0.59865,                0.96616,                0.95603,                 1.3106,               0.004192,               0.004192,               0.004192
                     90,                0.74197,                0.60326,                 1.1079,                0.69682,                0.64174,                0.72288,                0.58282,                0.93269,                 1.0141,                 1.3144,               0.004126,               0.004126,               0.004126
                     91,                 0.7348,                0.59498,                  1.067,                0.67592,                0.75408,                 0.7506,                0.59836,                0.93816,                0.98464,                 1.3024,                0.00406,                0.00406,                0.00406
                     92,                0.72385,                0.60604,                 1.0882,                 0.7944,                0.77298,                0.79167,                0.62901,                0.94525,                0.87128,                 1.2958,               0.003994,               0.003994,               0.003994
                     93,                0.70639,                0.54373,                 1.0891,                0.79699,                 0.7477,                0.80397,                0.63715,                0.92418,                0.85281,                 1.2706,               0.003928,               0.003928,               0.003928
                     94,                0.69161,                0.54863,                 1.0701,                0.86274,                0.69374,                0.81129,                0.66074,                0.88458,                0.75183,                 1.2366,               0.003862,               0.003862,               0.003862
                     95,                0.72385,                0.57561,                 1.0915,                0.84854,                0.71437,                0.78948,                0.64967,                0.85041,                0.76959,                 1.2463,               0.003796,               0.003796,               0.003796
                     96,                0.68099,                0.52531,                  1.048,                0.86722,                0.64697,                0.75245,                0.62521,                0.88478,                0.78838,                 1.3046,                0.00373,                0.00373,                0.00373
                     97,                0.70991,                0.56553,                 1.0896,                0.82979,                0.62281,                0.74668,                0.60909,                0.94948,                0.86209,                 1.3472,               0.003664,               0.003664,               0.003664
                     98,                  0.655,                0.49576,                 1.0281,                0.64209,                0.78367,                0.75058,                0.60142,                0.98621,                0.84324,                 1.3932,               0.003598,               0.003598,               0.003598
                     99,                 0.7249,                0.56293,                 1.0769,                0.76294,                 0.6957,                0.76319,                0.60406,                0.95363,                0.79315,                 1.3427,               0.003532,               0.003532,               0.003532
                    100,                0.69118,                0.55159,                 1.0841,                 0.6793,                0.74947,                0.79216,                0.64304,                0.96189,                0.81625,                 1.3443,               0.003466,               0.003466,               0.003466
                    101,                0.67378,                0.51422,                 1.0451,                0.81821,                0.67297,                0.80577,                0.65339,                 0.9433,                0.81158,                 1.3294,                 0.0034,                 0.0034,                 0.0034
                    102,                0.69107,                 0.5624,                 1.0496,                0.79332,                 0.6682,                0.80015,                0.64999,                0.91675,                0.81598,                 1.3046,               0.003334,               0.003334,               0.003334
                    103,                0.67064,                0.56383,                  1.061,                0.69358,                0.77775,                0.78659,                 0.6402,                0.91541,                0.87104,                 1.2736,               0.003268,               0.003268,               0.003268
                    104,                0.63196,                0.49357,                 1.0031,                0.69927,                0.78821,                0.79801,                0.64032,                0.90053,                0.87852,                 1.2842,               0.003202,               0.003202,               0.003202
                    105,                0.63209,                0.51229,                 1.0339,                0.77863,                 0.7241,                0.81547,                0.65707,                0.88557,                0.84761,                 1.2663,               0.003136,               0.003136,               0.003136
                    106,                0.67506,                0.53266,                 1.0587,                0.78426,                0.74186,                0.83535,                0.67253,                0.89106,                0.82947,                 1.2725,                0.00307,                0.00307,                0.00307
                    107,                0.65245,                0.51834,                 1.0473,                0.78279,                0.73396,                0.81477,                0.66415,                0.91409,                0.86448,                 1.2868,               0.003004,               0.003004,               0.003004
                    108,                0.64759,                0.52186,                 1.0422,                0.81213,                  0.683,                0.79496,                0.65731,                0.90154,                0.84303,                 1.3229,               0.002938,               0.002938,               0.002938
                    109,                0.62788,                0.49089,                 1.0417,                0.77716,                0.70426,                0.79424,                0.66213,                0.86896,                0.78296,                 1.3117,               0.002872,               0.002872,               0.002872
                    110,                0.64079,                 0.5008,                 1.0321,                 0.7909,                   0.72,                0.78955,                0.65348,                0.85099,                0.84723,                 1.2917,               0.002806,               0.002806,               0.002806
                    111,                0.63745,                0.53081,                 1.0414,                0.82052,                  0.706,                0.79391,                0.64633,                0.84456,                0.83239,                  1.287,                0.00274,                0.00274,                0.00274
                    112,                 0.6094,                0.45331,                 1.0062,                 0.7151,                0.77809,                0.78704,                0.63382,                0.89074,                0.82938,                 1.3391,               0.002674,               0.002674,               0.002674
                    113,                0.61064,                0.48308,                 1.0256,                0.76975,                0.70012,                0.78037,                0.64465,                 0.8984,                0.84845,                 1.3347,               0.002608,               0.002608,               0.002608
                    114,                0.65164,                0.52494,                 1.0564,                  0.783,                0.66632,                0.78913,                0.65285,                0.90416,                 0.8097,                 1.3245,               0.002542,               0.002542,               0.002542
                    115,                0.62305,                0.47845,                 1.0373,                0.72985,                0.75801,                 0.7825,                0.64774,                0.89457,                0.80027,                 1.3078,               0.002476,               0.002476,               0.002476
                    116,                0.62439,                0.46652,                 1.0435,                0.88723,                0.67072,                0.79148,                 0.6527,                0.89692,                0.80725,                 1.3127,                0.00241,                0.00241,                0.00241
                    117,                0.59116,                0.47743,                 1.0215,                0.74803,                0.73777,                 0.7916,                 0.6465,                0.90126,                0.77517,                 1.2977,               0.002344,               0.002344,               0.002344
                    118,                0.58884,                0.45535,                 1.0353,                0.82714,                0.65969,                0.78743,                0.65438,                0.88772,                0.87762,                 1.2807,               0.002278,               0.002278,               0.002278
                    119,                0.59796,                0.47704,                 1.0214,                0.79101,                0.69513,                0.77517,                0.64021,                 0.8291,                0.92334,                 1.2435,               0.002212,               0.002212,               0.002212
                    120,                0.59301,                0.46307,                 1.0222,                0.75514,                0.70047,                0.77463,                  0.642,                0.89156,                0.97104,                 1.2937,               0.002146,               0.002146,               0.002146
                    121,                 0.5471,                0.42901,                0.99198,                0.83881,                0.63781,                0.78308,                0.64198,                0.89815,                0.96274,                 1.2964,                0.00208,                0.00208,                0.00208
                    122,                0.58233,                0.43237,                 1.0117,                0.68565,                0.74286,                0.79815,                0.64615,                0.88476,                0.90318,                 1.2713,               0.002014,               0.002014,               0.002014
                    123,                0.59218,                0.46433,                 1.0221,                0.72165,                0.78426,                0.82984,                0.66178,                0.86979,                0.79691,                 1.2487,               0.001948,               0.001948,               0.001948
                    124,                0.57048,                0.43046,                 1.0108,                0.77296,                0.77471,                0.83532,                0.67583,                0.84514,                0.76652,                 1.2291,               0.001882,               0.001882,               0.001882
                    125,                0.57769,                 0.4438,                 1.0085,                0.76906,                0.78147,                0.82855,                  0.677,                 0.8489,                0.79838,                 1.2189,               0.001816,               0.001816,               0.001816
                    126,                0.54728,                0.45523,                 1.0032,                0.67631,                0.78056,                0.81306,                0.66657,                0.87591,                0.84763,                 1.2602,                0.00175,                0.00175,                0.00175
                    127,                0.56085,                0.43088,                0.99856,                0.70882,                0.77217,                0.81857,                0.67141,                0.84896,                0.82997,                 1.2426,               0.001684,               0.001684,               0.001684
                    128,                0.55905,                0.44412,                 1.0132,                0.71595,                0.76837,                0.79648,                0.65465,                0.87212,                 0.8558,                 1.2694,               0.001618,               0.001618,               0.001618
                    129,                0.51499,                0.41818,                0.96784,                0.72742,                0.79937,                0.79891,                0.65348,                0.87629,                0.82994,                 1.2717,               0.001552,               0.001552,               0.001552
                    130,                0.57214,                0.43902,                 1.0149,                0.70611,                0.76359,                0.79961,                0.65957,                0.87098,                0.82626,                 1.2612,               0.001486,               0.001486,               0.001486
                    131,                0.54051,                0.42267,                0.98822,                0.69414,                0.79232,                0.81289,                0.66688,                0.86957,                0.78955,                 1.2564,                0.00142,                0.00142,                0.00142
                    132,                0.52146,                0.40447,                0.99674,                 0.7528,                0.74917,                0.81806,                0.67844,                0.85319,                 0.7627,                 1.2454,               0.001354,               0.001354,               0.001354
                    133,                0.50722,                  0.402,                 0.9796,                0.80335,                0.75031,                0.83341,                0.68808,                0.84607,                 0.7243,                 1.2423,               0.001288,               0.001288,               0.001288
                    134,                0.53418,                0.40179,                 1.0094,                0.74591,                0.84467,                 0.8712,                0.70498,                0.83977,                0.68274,                 1.2353,               0.001222,               0.001222,               0.001222
                    135,                0.48069,                 0.3763,                0.96592,                0.85123,                  0.734,                0.86868,                0.71293,                0.82607,                0.63534,                 1.2145,               0.001156,               0.001156,               0.001156
                    136,                0.51578,                0.41722,                0.98001,                0.87377,                0.74364,                0.86857,                0.71541,                0.83737,                0.68197,                 1.2235,                0.00109,                0.00109,                0.00109
                    137,                 0.5492,                0.41432,                0.99719,                0.88516,                0.76958,                0.87262,                0.72409,                0.84055,                0.67142,                   1.23,               0.001024,               0.001024,               0.001024
                    138,                0.54063,                0.40334,                 1.0002,                0.90583,                0.80063,                0.87541,                0.71879,                 0.8334,                0.64313,                 1.2322,               0.000958,               0.000958,               0.000958
                    139,                 0.5278,                0.41532,                0.98958,                0.90037,                0.83129,                0.88669,                0.72804,                0.84115,                0.63755,                 1.2325,               0.000892,               0.000892,               0.000892
                    140,                0.48545,                0.38179,                0.97158,                0.90031,                0.83496,                0.88523,                 0.7229,                0.83672,                0.63887,                  1.224,               0.000826,               0.000826,               0.000826
                    141,                 0.5243,                0.40399,                 1.0011,                 0.8931,                0.84224,                0.88636,                0.73403,                 0.8278,                  0.643,                 1.2273,                0.00076,                0.00076,                0.00076
                    142,                0.50501,                 0.4193,                0.98497,                0.88427,                0.85505,                0.88921,                0.74053,                 0.8053,                 0.6139,                 1.2142,               0.000694,               0.000694,               0.000694
                    143,                 0.5156,                0.39866,                0.98934,                 0.8934,                0.85197,                0.89556,                0.74238,                0.81119,                0.58796,                 1.2212,               0.000628,               0.000628,               0.000628
                    144,                0.50217,                0.39094,                0.97452,                0.96842,                0.80911,                0.89776,                 0.7373,                0.81159,                0.55916,                 1.2139,               0.000562,               0.000562,               0.000562
                    145,                0.46921,                0.36838,                0.98011,                  0.967,                0.80793,                0.89887,                0.74057,                0.81835,                0.56472,                  1.219,               0.000496,               0.000496,               0.000496
                    146,                0.47835,                0.39012,                 0.9643,                0.92207,                0.81892,                0.87929,                0.72553,                0.82498,                0.57082,                 1.2128,                0.00043,                0.00043,                0.00043
                    147,                0.47256,                0.39047,                0.97115,                0.95599,                0.78681,                 0.8738,                0.72632,                0.82365,                0.58478,                 1.2112,               0.000364,               0.000364,               0.000364
                    148,                0.47117,                0.35896,                0.96291,                0.96238,                0.78612,                0.86905,                 0.7244,                0.82495,                0.59908,                 1.2154,               0.000298,               0.000298,               0.000298
                    149,                0.48992,                0.38426,                0.97073,                0.92827,                0.78062,                0.86644,                0.72136,                0.83633,                0.60718,                 1.2286,               0.000232,               0.000232,               0.000232
